GAMS 25.1.3  r4e34d435fbd Released Oct 30, 2018 WEX-WEI x86 64bit/MS Windows - 12/31/18 21:18:03 Page 1
 321  30003646.30007008 1
 322  30003646.30002990 0
 323  30003646.30002962 0
 324  30003646.30003006 0
 325  30003646.30005483 0
 326  30003646.30005002 0
 327  30003646.30006719 0
 328  30003646.30001483 0
 329  30003646.30007348 0
 330  30003646.30004646 0
 331  30003646.30005139 0
 332  30003646.30006671 0
 333  30003646.30003018 0
 334  30003646.30007662 1
 335  30003646.30008728 0
 336  30003646.30008083 0
 337  30003646.30007169 0
 338  30003646.30006774 0
 339  30003646.30008666 0
 340  30003646.30008775 0
 341  30003646.30008699 1
 342  30003646.30008347 0
 343  30003646.30008774 0
 344  30003646.30003818 0
 345  30003646.30008624 0
 346  30003646.30008654 0
 347  30003646.30007897 0
 348  30003646.30008444 0
 349  30003646.30008348 0
 350  30003646.30002978 0
 351  30003646.30002979 0
 352  30003646.30002985 0
 353  30003646.30002141 0
 354  30003646.30000547 0
 355  30003646.30000414 0
 356  30003646.30006535 0
 357  30003646.30000077 0
 358  30003002.39999031 0
 359  30003002.30002532 0
 360  30003002.30004701 0
 361  30003002.30002981 0
 362  30003002.30003646 0
 363  30003002.30003002 1
 364  30003002.30003649 1
 365  30003002.30007192 0
 366  30003002.30002989 0
 367  30003002.30007858 1
 368  30003002.30008142 0
 369  30003002.30003000 0
 370  30003002.30002991 0
 371  30003002.30008173 1
 372  30003002.30006465 1
 373  30003002.30003020 1
 374  30003002.30003813 1
 375  30003002.30005146 0
 376  30003002.30007097 0
 377  30003002.30007008 0
 378  30003002.30002990 0
 379  30003002.30002962 0
 380  30003002.30003006 0
 381  30003002.30005483 1
 382  30003002.30005002 1
 383  30003002.30006719 1
 384  30003002.30001483 0
 385  30003002.30007348 0
 386  30003002.30004646 0
 387  30003002.30005139 0
 388  30003002.30006671 1
 389  30003002.30003018 0
 390  30003002.30007662 0
 391  30003002.30008728 0
 392  30003002.30008083 0
 393  30003002.30007169 0
 394  30003002.30006774 0
 395  30003002.30008666 0
 396  30003002.30008775 0
 397  30003002.30008699 0
 398  30003002.30008347 0
 399  30003002.30008774 0
 400  30003002.30003818 0
 401  30003002.30008624 1
 402  30003002.30008654 1
 403  30003002.30007897 0
 404  30003002.30008444 1
 405  30003002.30008348 0
 406  30003002.30002978 1
 407  30003002.30002979 0
 408  30003002.30002985 1
 409  30003002.30002141 0
 410  30003002.30000547 0
 411  30003002.30000414 1
 412  30003002.30006535 1
 413  30003002.30000077 0
 414  30003649.39999031 0
 415  30003649.30002532 0
 416  30003649.30004701 0
 417  30003649.30002981 0
 418  30003649.30003646 0
 419  30003649.30003002 1
 420  30003649.30003649 0
 421  30003649.30007192 0
 422  30003649.30002989 0
 423  30003649.30007858 1
 424  30003649.30008142 0
 425  30003649.30003000 0
 426  30003649.30002991 0
 427  30003649.30008173 1
 428  30003649.30006465 1
 429  30003649.30003020 1
 430  30003649.30003813 1
 431  30003649.30005146 0
 432  30003649.30007097 0
 433  30003649.30007008 0
 434  30003649.30002990 0
 435  30003649.30002962 0
 436  30003649.30003006 0
 437  30003649.30005483 1
 438  30003649.30005002 1
 439  30003649.30006719 1
 440  30003649.30001483 0
 441  30003649.30007348 0
 442  30003649.30004646 0
 443  30003649.30005139 0
 444  30003649.30006671 1
 445  30003649.30003018 0
 446  30003649.30007662 0
 447  30003649.30008728 0
 448  30003649.30008083 0
 449  30003649.30007169 0
 450  30003649.30006774 0
 451  30003649.30008666 0
 452  30003649.30008775 0
 453  30003649.30008699 0
 454  30003649.30008347 0
 455  30003649.30008774 0
 456  30003649.30003818 0
 457  30003649.30008624 1
 458  30003649.30008654 0
 459  30003649.30007897 0
 460  30003649.30008444 1
 461  30003649.30008348 0
 462  30003649.30002978 1
 463  30003649.30002979 0
 464  30003649.30002985 1
 465  30003649.30002141 0
 466  30003649.30000547 0
 467  30003649.30000414 1
 468  30003649.30006535 1
 469  30003649.30000077 0
 470  30007192.39999031 0
 471  30007192.30002532 0
 472  30007192.30004701 0
 473  30007192.30002981 0
 474  30007192.30003646 0
 475  30007192.30003002 0
 476  30007192.30003649 0
 477  30007192.30007192 1
 478  30007192.30002989 0
 479  30007192.30007858 0
 480  30007192.30008142 0
 481  30007192.30003000 0
 482  30007192.30002991 1
 483  30007192.30008173 0
 484  30007192.30006465 0
 485  30007192.30003020 0
 486  30007192.30003813 0
 487  30007192.30005146 0
 488  30007192.30007097 0
 489  30007192.30007008 0
 490  30007192.30002990 1
 491  30007192.30002962 0
 492  30007192.30003006 0
 493  30007192.30005483 0
 494  30007192.30005002 0
 495  30007192.30006719 0
 496  30007192.30001483 0
 497  30007192.30007348 0
 498  30007192.30004646 0
 499  30007192.30005139 0
 500  30007192.30006671 0
 501  30007192.30003018 1
 502  30007192.30007662 0
 503  30007192.30008728 0
 504  30007192.30008083 0
 505  30007192.30007169 1
 506  30007192.30006774 0
 507  30007192.30008666 0
 508  30007192.30008775 0
 509  30007192.30008699 0
 510  30007192.30008347 0
 511  30007192.30008774 0
 512  30007192.30003818 0
 513  30007192.30008624 0
 514  30007192.30008654 0
 515  30007192.30007897 0
 516  30007192.30008444 0
 517  30007192.30008348 0
 518  30007192.30002978 0
 519  30007192.30002979 0
 520  30007192.30002985 0
 521  30007192.30002141 0
 522  30007192.30000547 0
 523  30007192.30000414 0
 524  30007192.30006535 0
 525  30007192.30000077 0
 526  30002989.39999031 0
 527  30002989.30002532 0
 528  30002989.30004701 1
 529  30002989.30002981 0
 530  30002989.30003646 0
 531  30002989.30003002 0
 532  30002989.30003649 0
 533  30002989.30007192 0
 534  30002989.30002989 1
 535  30002989.30007858 0
 536  30002989.30008142 1
 537  30002989.30003000 1
 538  30002989.30002991 1
 539  30002989.30008173 0
 540  30002989.30006465 0
 541  30002989.30003020 0
 542  30002989.30003813 0
 543  30002989.30005146 0
 544  30002989.30007097 0
 545  30002989.30007008 0
 546  30002989.30002990 1
 547  30002989.30002962 1
 548  30002989.30003006 1
 549  30002989.30005483 0
 550  30002989.30005002 0
 551  30002989.30006719 0
 552  30002989.30001483 1
 553  30002989.30007348 0
 554  30002989.30004646 1
 555  30002989.30005139 1
 556  30002989.30006671 0
 557  30002989.30003018 1
 558  30002989.30007662 0
 559  30002989.30008728 0
 560  30002989.30008083 1
 561  30002989.30007169 0
 562  30002989.30006774 0
 563  30002989.30008666 0
 564  30002989.30008775 1
 565  30002989.30008699 0
 566  30002989.30008347 1
 567  30002989.30008774 1
 568  30002989.30003818 1
 569  30002989.30008624 0
 570  30002989.30008654 0
 571  30002989.30007897 1
 572  30002989.30008444 0
 573  30002989.30008348 1
 574  30002989.30002978 0
 575  30002989.30002979 1
 576  30002989.30002985 0
 577  30002989.30002141 0
 578  30002989.30000547 1
 579  30002989.30000414 0
 580  30002989.30006535 0
 581  30002989.30000077 1
 582  30007858.39999031 0
 583  30007858.30002532 0
 584  30007858.30004701 0
 585  30007858.30002981 0
 586  30007858.30003646 0
 587  30007858.30003002 1
 588  30007858.30003649 1
 589  30007858.30007192 0
 590  30007858.30002989 0
 591  30007858.30007858 1
 592  30007858.30008142 0
 593  30007858.30003000 0
 594  30007858.30002991 0
 595  30007858.30008173 1
 596  30007858.30006465 1
 597  30007858.30003020 1
 598  30007858.30003813 1
 599  30007858.30005146 0
 600  30007858.30007097 0
 601  30007858.30007008 0
 602  30007858.30002990 0
 603  30007858.30002962 0
 604  30007858.30003006 0
 605  30007858.30005483 1
 606  30007858.30005002 1
 607  30007858.30006719 1
 608  30007858.30001483 0
 609  30007858.30007348 0
 610  30007858.30004646 0
 611  30007858.30005139 0
 612  30007858.30006671 1
 613  30007858.30003018 0
 614  30007858.30007662 0
 615  30007858.30008728 0
 616  30007858.30008083 0
 617  30007858.30007169 0
 618  30007858.30006774 0
 619  30007858.30008666 0
 620  30007858.30008775 0
 621  30007858.30008699 0
 622  30007858.30008347 0
 623  30007858.30008774 0
 624  30007858.30003818 0
 625  30007858.30008624 1
 626  30007858.30008654 1
 627  30007858.30007897 0
 628  30007858.30008444 1
 629  30007858.30008348 0
 630  30007858.30002978 1
 631  30007858.30002979 0
 632  30007858.30002985 1
 633  30007858.30002141 0
 634  30007858.30000547 0
 635  30007858.30000414 1
 636  30007858.30006535 1
 637  30007858.30000077 0
 638  30008142.39999031 0
 639  30008142.30002532 0
 640  30008142.30004701 1
 641  30008142.30002981 0
 642  30008142.30003646 0
 643  30008142.30003002 0
 644  30008142.30003649 0
 645  30008142.30007192 0
 646  30008142.30002989 1
 647  30008142.30007858 0
 648  30008142.30008142 1
 649  30008142.30003000 1
 650  30008142.30002991 1
 651  30008142.30008173 0
 652  30008142.30006465 0
 653  30008142.30003020 0
 654  30008142.30003813 0
 655  30008142.30005146 0
 656  30008142.30007097 0
 657  30008142.30007008 0
 658  30008142.30002990 1
 659  30008142.30002962 1
 660  30008142.30003006 0
 661  30008142.30005483 0
 662  30008142.30005002 0
 663  30008142.30006719 0
 664  30008142.30001483 1
 665  30008142.30007348 0
 666  30008142.30004646 1
 667  30008142.30005139 0
 668  30008142.30006671 0
 669  30008142.30003018 0
 670  30008142.30007662 0
 671  30008142.30008728 0
 672  30008142.30008083 0
 673  30008142.30007169 0
 674  30008142.30006774 0
 675  30008142.30008666 0
 676  30008142.30008775 0
 677  30008142.30008699 0
 678  30008142.30008347 1
 679  30008142.30008774 0
 680  30008142.30003818 0
 681  30008142.30008624 0
 682  30008142.30008654 0
 683  30008142.30007897 0
 684  30008142.30008444 0
 685  30008142.30008348 0
 686  30008142.30002978 0
 687  30008142.30002979 0
 688  30008142.30002985 0
 689  30008142.30002141 0
 690  30008142.30000547 1
 691  30008142.30000414 0
 692  30008142.30006535 0
 693  30008142.30000077 1
 694  30003000.39999031 0
 695  30003000.30002532 0
 696  30003000.30004701 1
 697  30003000.30002981 0
 698  30003000.30003646 0
 699  30003000.30003002 0
 700  30003000.30003649 0
 701  30003000.30007192 0
 702  30003000.30002989 1
 703  30003000.30007858 0
 704  30003000.30008142 1
 705  30003000.30003000 1
 706  30003000.30002991 1
 707  30003000.30008173 0
 708  30003000.30006465 0
 709  30003000.30003020 0
 710  30003000.30003813 0
 711  30003000.30005146 0
 712  30003000.30007097 0
 713  30003000.30007008 0
 714  30003000.30002990 1
 715  30003000.30002962 1
 716  30003000.30003006 1
 717  30003000.30005483 0
 718  30003000.30005002 0
 719  30003000.30006719 0
 720  30003000.30001483 1
 721  30003000.30007348 0
 722  30003000.30004646 1
 723  30003000.30005139 1
 724  30003000.30006671 0
 725  30003000.30003018 1
 726  30003000.30007662 0
 727  30003000.30008728 0
 728  30003000.30008083 1
 729  30003000.30007169 0
 730  30003000.30006774 0
 731  30003000.30008666 0
 732  30003000.30008775 1
 733  30003000.30008699 0
 734  30003000.30008347 1
 735  30003000.30008774 1
 736  30003000.30003818 1
 737  30003000.30008624 0
 738  30003000.30008654 0
 739  30003000.30007897 1
 740  30003000.30008444 0
 741  30003000.30008348 1
 742  30003000.30002978 0
 743  30003000.30002979 1
 744  30003000.30002985 0
 745  30003000.30002141 0
 746  30003000.30000547 1
 747  30003000.30000414 0
 748  30003000.30006535 0
 749  30003000.30000077 1
 750  30002991.39999031 0
 751  30002991.30002532 0
 752  30002991.30004701 1
 753  30002991.30002981 0
 754  30002991.30003646 0
 755  30002991.30003002 0
 756  30002991.30003649 0
 757  30002991.30007192 1
 758  30002991.30002989 1
 759  30002991.30007858 0
 760  30002991.30008142 1
 761  30002991.30003000 1
 762  30002991.30002991 1
 763  30002991.30008173 0
 764  30002991.30006465 0
 765  30002991.30003020 0
 766  30002991.30003813 0
 767  30002991.30005146 1
 768  30002991.30007097 0
 769  30002991.30007008 0
 770  30002991.30002990 1
 771  30002991.30002962 1
 772  30002991.30003006 1
 773  30002991.30005483 0
 774  30002991.30005002 0
 775  30002991.30006719 0
 776  30002991.30001483 1
 777  30002991.30007348 1
 778  30002991.30004646 1
 779  30002991.30005139 1
 780  30002991.30006671 0
 781  30002991.30003018 1
 782  30002991.30007662 0
 783  30002991.30008728 0
 784  30002991.30008083 1
 785  30002991.30007169 1
 786  30002991.30006774 1
 787  30002991.30008666 0
 788  30002991.30008775 1
 789  30002991.30008699 0
 790  30002991.30008347 1
 791  30002991.30008774 1
 792  30002991.30003818 1
 793  30002991.30008624 0
 794  30002991.30008654 0
 795  30002991.30007897 1
 796  30002991.30008444 0
 797  30002991.30008348 1
 798  30002991.30002978 0
 799  30002991.30002979 1
 800  30002991.30002985 0
 801  30002991.30002141 0
 802  30002991.30000547 1
 803  30002991.30000414 0
 804  30002991.30006535 0
 805  30002991.30000077 1
 806  30008173.39999031 0
 807  30008173.30002532 0
 808  30008173.30004701 0
 809  30008173.30002981 0
 810  30008173.30003646 0
 811  30008173.30003002 1
 812  30008173.30003649 1
 813  30008173.30007192 0
 814  30008173.30002989 0
 815  30008173.30007858 1
 816  30008173.30008142 0
 817  30008173.30003000 0
 818  30008173.30002991 0
 819  30008173.30008173 1
 820  30008173.30006465 1
 821  30008173.30003020 1
 822  30008173.30003813 1
 823  30008173.30005146 0
 824  30008173.30007097 0
 825  30008173.30007008 0
 826  30008173.30002990 0
 827  30008173.30002962 0
 828  30008173.30003006 0
 829  30008173.30005483 1
 830  30008173.30005002 1
 831  30008173.30006719 1
 832  30008173.30001483 0
 833  30008173.30007348 0
 834  30008173.30004646 0
 835  30008173.30005139 0
 836  30008173.30006671 1
 837  30008173.30003018 0
 838  30008173.30007662 0
 839  30008173.30008728 0
 840  30008173.30008083 0
 841  30008173.30007169 0
 842  30008173.30006774 0
 843  30008173.30008666 0
 844  30008173.30008775 0
 845  30008173.30008699 0
 846  30008173.30008347 0
 847  30008173.30008774 0
 848  30008173.30003818 0
 849  30008173.30008624 1
 850  30008173.30008654 1
 851  30008173.30007897 0
 852  30008173.30008444 1
 853  30008173.30008348 0
 854  30008173.30002978 1
 855  30008173.30002979 0
 856  30008173.30002985 1
 857  30008173.30002141 0
 858  30008173.30000547 0
 859  30008173.30000414 1
 860  30008173.30006535 1
 861  30008173.30000077 0
 862  30006465.39999031 0
 863  30006465.30002532 0
 864  30006465.30004701 0
 865  30006465.30002981 0
 866  30006465.30003646 0
 867  30006465.30003002 1
 868  30006465.30003649 1
 869  30006465.30007192 0
 870  30006465.30002989 0
 871  30006465.30007858 1
 872  30006465.30008142 0
 873  30006465.30003000 0
 874  30006465.30002991 0
 875  30006465.30008173 1
 876  30006465.30006465 1
 877  30006465.30003020 1
 878  30006465.30003813 1
 879  30006465.30005146 0
 880  30006465.30007097 0
 881  30006465.30007008 0
 882  30006465.30002990 0
 883  30006465.30002962 0
 884  30006465.30003006 0
 885  30006465.30005483 1
 886  30006465.30005002 1
 887  30006465.30006719 1
 888  30006465.30001483 0
 889  30006465.30007348 0
 890  30006465.30004646 0
 891  30006465.30005139 0
 892  30006465.30006671 1
 893  30006465.30003018 0
 894  30006465.30007662 0
 895  30006465.30008728 0
 896  30006465.30008083 0
 897  30006465.30007169 0
 898  30006465.30006774 0
 899  30006465.30008666 0
 900  30006465.30008775 0
 901  30006465.30008699 0
 902  30006465.30008347 0
 903  30006465.30008774 0
 904  30006465.30003818 0
 905  30006465.30008624 1
 906  30006465.30008654 1
 907  30006465.30007897 0
 908  30006465.30008444 1
 909  30006465.30008348 0
 910  30006465.30002978 1
 911  30006465.30002979 0
 912  30006465.30002985 1
 913  30006465.30002141 0
 914  30006465.30000547 0
 915  30006465.30000414 1
 916  30006465.30006535 1
 917  30006465.30000077 0
 918  30003020.39999031 0
 919  30003020.30002532 0
 920  30003020.30004701 0
 921  30003020.30002981 0
 922  30003020.30003646 0
 923  30003020.30003002 1
 924  30003020.30003649 1
 925  30003020.30007192 0
 926  30003020.30002989 0
 927  30003020.30007858 1
 928  30003020.30008142 0
 929  30003020.30003000 0
 930  30003020.30002991 0
 931  30003020.30008173 1
 932  30003020.30006465 1
 933  30003020.30003020 1
 934  30003020.30003813 1
 935  30003020.30005146 0
 936  30003020.30007097 0
 937  30003020.30007008 0
 938  30003020.30002990 0
 939  30003020.30002962 0
 940  30003020.30003006 0
 941  30003020.30005483 1
 942  30003020.30005002 1
 943  30003020.30006719 1
 944  30003020.30001483 0
 945  30003020.30007348 0
 946  30003020.30004646 0
 947  30003020.30005139 0
 948  30003020.30006671 1
 949  30003020.30003018 0
 950  30003020.30007662 0
 951  30003020.30008728 0
 952  30003020.30008083 0
 953  30003020.30007169 0
 954  30003020.30006774 0
 955  30003020.30008666 0
 956  30003020.30008775 0
 957  30003020.30008699 0
 958  30003020.30008347 0
 959  30003020.30008774 0
 960  30003020.30003818 0
 961  30003020.30008624 1
 962  30003020.30008654 1
 963  30003020.30007897 0
 964  30003020.30008444 1
 965  30003020.30008348 0
 966  30003020.30002978 1
 967  30003020.30002979 0
 968  30003020.30002985 1
 969  30003020.30002141 0
 970  30003020.30000547 0
 971  30003020.30000414 1
 972  30003020.30006535 1
 973  30003020.30000077 0
 974  30003813.39999031 0
 975  30003813.30002532 0
 976  30003813.30004701 0
 977  30003813.30002981 0
 978  30003813.30003646 0
 979  30003813.30003002 1
 980  30003813.30003649 1
 981  30003813.30007192 0
 982  30003813.30002989 0
 983  30003813.30007858 1
 984  30003813.30008142 0
 985  30003813.30003000 0
 986  30003813.30002991 0
 987  30003813.30008173 1
 988  30003813.30006465 1
 989  30003813.30003020 1
 990  30003813.30003813 1
 991  30003813.30005146 0
 992  30003813.30007097 0
 993  30003813.30007008 0
 994  30003813.30002990 0
 995  30003813.30002962 0
 996  30003813.30003006 0
 997  30003813.30005483 1
 998  30003813.30005002 1
 999  30003813.30006719 1
1000  30003813.30001483 0
1001  30003813.30007348 0
1002  30003813.30004646 0
1003  30003813.30005139 0
1004  30003813.30006671 1
1005  30003813.30003018 0
1006  30003813.30007662 0
1007  30003813.30008728 0
1008  30003813.30008083 0
1009  30003813.30007169 0
1010  30003813.30006774 0
1011  30003813.30008666 0
1012  30003813.30008775 0
1013  30003813.30008699 0
1014  30003813.30008347 0
1015  30003813.30008774 0
1016  30003813.30003818 0
1017  30003813.30008624 1
1018  30003813.30008654 1
1019  30003813.30007897 0
1020  30003813.30008444 1
1021  30003813.30008348 0
1022  30003813.30002978 1
1023  30003813.30002979 0
1024  30003813.30002985 1
1025  30003813.30002141 0
1026  30003813.30000547 0
1027  30003813.30000414 1
1028  30003813.30006535 1
1029  30003813.30000077 0
1030  30005146.39999031 0
1031  30005146.30002532 0
1032  30005146.30004701 0
1033  30005146.30002981 0
1034  30005146.30003646 0
1035  30005146.30003002 0
1036  30005146.30003649 0
1037  30005146.30007192 0
1038  30005146.30002989 0
1039  30005146.30007858 0
1040  30005146.30008142 0
1041  30005146.30003000 0
1042  30005146.30002991 1
1043  30005146.30008173 0
1044  30005146.30006465 0
1045  30005146.30003020 0
1046  30005146.30003813 0
1047  30005146.30005146 1
1048  30005146.30007097 0
1049  30005146.30007008 0
1050  30005146.30002990 1
1051  30005146.30002962 0
1052  30005146.30003006 0
1053  30005146.30005483 0
1054  30005146.30005002 0
1055  30005146.30006719 0
1056  30005146.30001483 0
1057  30005146.30007348 1
1058  30005146.30004646 0
1059  30005146.30005139 0
1060  30005146.30006671 0
1061  30005146.30003018 1
1062  30005146.30007662 0
1063  30005146.30008728 0
1064  30005146.30008083 0
1065  30005146.30007169 0
1066  30005146.30006774 1
1067  30005146.30008666 0
1068  30005146.30008775 0
1069  30005146.30008699 0
1070  30005146.30008347 0
1071  30005146.30008774 0
1072  30005146.30003818 0
1073  30005146.30008624 0
1074  30005146.30008654 0
1075  30005146.30007897 0
1076  30005146.30008444 0
1077  30005146.30008348 0
1078  30005146.30002978 0
1079  30005146.30002979 0
1080  30005146.30002985 0
1081  30005146.30002141 0
1082  30005146.30000547 0
1083  30005146.30000414 0
1084  30005146.30006535 0
1085  30005146.30000077 0
1086  30007097.39999031 1
1087  30007097.30002532 1
